Number of Nodes,Edmonds,Gabow
15,5e-06,1.8e-05
16,6.1e-05,2.1e-05
17,5e-06,2e-05
18,2e-05,2.2e-05
19,5.2e-05,2.3e-05
20,9.1e-05,2.8e-05
21,2.2e-05,2.4e-05
22,6e-05,3e-05
23,0.000115,3.4e-05
24,0.000135,3.5e-05
25,0.000116,3.4e-05
26,8.1e-05,3.3e-05
27,2.4e-05,3.3e-05
28,0.000104,3.7e-05
29,0.000171,3.7e-05
30,4.6e-05,3.5e-05
31,9.2e-05,3.5e-05
32,0.000128,4.9e-05
33,0.000133,3.9e-05
34,0.000183,5e-05
35,0.000195,4.2e-05
36,0.000198,4.5e-05
37,0.000189,4.4e-05
38,7.8e-05,4.3e-05
39,8.3e-05,4.1e-05
40,0.000281,6e-05
41,0.000259,5.3e-05
42,5.1e-05,4.4e-05
43,0.000271,5.6e-05
44,0.00031,5.8e-05
45,0.000302,6.7e-05
46,0.000121,4.9e-05
47,0.000251,5.6e-05
48,0.00035,6.8e-05
49,0.0003,6e-05
50,0.000423,7.2e-05
51,0.00026,6.1e-05
52,0.000227,6.1e-05
53,0.000413,7.1e-05
54,0.000424,7.2e-05
55,5.3e-05,5.4e-05
56,0.000461,7.4e-05
57,0.000493,7e-05
58,0.000507,7e-05
59,0.000101,6.3e-05
60,0.000394,7.1e-05
61,0.000455,8.4e-05
62,0.000349,6.7e-05
63,0.000255,7e-05
64,0.000692,7.8e-05
65,0.000305,6.7e-05
66,0.00046,7.9e-05
67,0.000303,7.2e-05
68,0.000699,7.9e-05
69,0.000823,9.2e-05
70,0.000648,8e-05
71,0.000117,8.4e-05
72,1.2e-05,7.7e-05
73,0.000703,8.3e-05
74,0.000686,8.7e-05
75,0.00075,9.3e-05
76,0.000836,8.9e-05
77,6.9e-05,8e-05
78,7.4e-05,8.1e-05
79,0.000216,8.4e-05
80,0.000176,7.9e-05
81,0.000726,9.3e-05
82,7.1e-05,8e-05
83,0.00026,8.6e-05
84,0.000862,0.000138
85,0.000773,9.6e-05
86,0.000925,9.9e-05
87,0.000588,9.6e-05
88,0.0009,0.000107
89,0.000583,0.000104
90,0.001331,0.000123
91,0.001162,0.000119
92,0.000875,0.000115
93,7.9e-05,8.9e-05
94,0.000134,9e-05
95,0.000944,0.000114
96,0.001195,0.000128
97,0.000957,0.000149
98,0.000134,9.6e-05
99,0.001259,0.000122
100,0.001489,0.000137
101,0.001345,0.000134
102,0.001886,0.000163
103,0.00044,0.000112
104,0.001317,0.000127
105,0.001231,0.00013
106,0.000525,0.000116
107,0.000103,0.000106
108,0.001208,0.00013
109,0.001441,0.00013
110,0.000105,0.000104
111,0.00026,0.000108
112,0.000106,0.000106
113,0.000866,0.000122
114,0.001659,0.000145
115,0.001598,0.000136
116,0.000481,0.00011
117,0.001449,0.000141
118,0.001141,0.000135
119,0.000618,0.000119
120,0.000133,0.000125
121,0.001018,0.000127
122,0.000572,0.000124
123,0.002485,0.000198
124,0.001042,0.000133
125,0.000657,0.000135
126,0.001627,0.000149
127,0.000622,0.000133
128,0.001266,0.000147
129,0.002135,0.000155
130,0.001571,0.000146
131,0.000922,0.000134
132,0.000376,0.000127
133,0.001921,0.000219
134,0.002073,0.000154
135,0.000118,0.000131
136,0.002743,0.000182
137,0.001964,0.00017
138,0.00257,0.000202
139,0.003161,0.000186
140,0.002808,0.000187
141,0.002576,0.000169
142,0.00251,0.000169
143,0.00032,0.000138
144,0.003112,0.000284
145,0.000125,0.000141
146,0.000126,0.000143
147,0.003402,0.000212
148,0.000976,0.000156
149,0.00013,0.000146
150,0.001699,0.000161
151,0.001902,0.000164
152,0.00097,0.00016
153,0.001278,0.000159
154,0.000308,0.000151
155,0.000681,0.000156
156,0.003773,0.00021
157,0.001857,0.000176
158,0.001975,0.00019
159,0.003635,0.000262
160,0.000505,0.000158
161,0.0035,0.000203
162,0.001126,0.00018
163,0.002101,0.000176
164,0.001837,0.000183
165,0.002564,0.000194
166,0.001205,0.000179
167,0.003327,0.000214
168,0.003288,0.000268
169,0.003789,0.000235
170,0.00402,0.000229
171,0.002987,0.000208
172,0.003416,0.000204
173,0.003555,0.000234
174,0.001969,0.000204
175,0.001132,0.000178
176,0.004197,0.000242
177,0.004227,0.000243
178,0.000353,0.000176
179,0.00459,0.000286
180,0.004489,0.000248
181,0.000358,0.000176
182,0.003989,0.000215
183,0.001009,0.000191
184,0.004201,0.000332
185,0.005059,0.000251
186,0.000859,0.000191
187,0.00095,0.000191
188,0.004075,0.000232
189,0.000479,0.000189
190,0.001053,0.000201
191,0.003391,0.000246
192,0.005109,0.000254
193,0.002044,0.000205
194,0.00502,0.00029
195,0.003468,0.000243
196,0.001441,0.0002
197,0.005284,0.000292
198,0.004298,0.000249
199,0.005875,0.000282
200,0.003582,0.000237
201,0.005562,0.000273
202,0.000157,0.000204
203,0.003472,0.00024
204,0.004954,0.000256
205,0.00488,0.000275
206,0.002762,0.000236
207,0.004849,0.000288
208,0.005779,0.000317
209,0.005807,0.000288
210,0.006516,0.000341
211,0.006776,0.000294
212,0.006089,0.00029
213,0.005966,0.000287
214,0.002169,0.00023
215,0.007199,0.000371
216,0.007068,0.000328
217,0.010161,0.000418
218,0.005885,0.000277
219,0.003399,0.00025
220,2.9e-05,0.000202
221,0.006292,0.000317
222,0.006598,0.000364
223,0.004866,0.000255
224,0.006015,0.000266
225,0.00446,0.000242
226,0.00062,0.000239
227,0.007338,0.000312
228,0.007915,0.000328
